Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov  4 15:57:34 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 17 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_logic:controlLogic|jr is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -19.775
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -19.775         -408356.264 iCLK 
Info (332146): Worst-case hold slack is 1.019
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.019               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.639
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.639               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -19.775
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -19.775 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_logic:fetchLogic|register_pc:pc|o_D[6]
    Info (332115): To Node      : fetch_logic:fetchLogic|register_pc:pc|o_D[4]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     23.324      0.287 RR  CELL  alu_unit|g_addsub_0|g_mux_0|\G_NBit_MUX:4:MUXI|g_and0|o_F|combout
    Info (332115):     24.084      0.760 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:4:fadder2|g_or1|o_F~0|datac
    Info (332115):     24.371      0.287 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:4:fadder2|g_or1|o_F~0|combout
    Info (332115):     24.581      0.210 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:5:fadder2|g_or1|o_F~0|datad
    Info (332115):     24.736      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:5:fadder2|g_or1|o_F~0|combout
    Info (332115):     24.945      0.209 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:6:fadder2|g_or1|o_F~0|datad
    Info (332115):     25.100      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:6:fadder2|g_or1|o_F~0|combout
    Info (332115):     25.329      0.229 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:7:fadder2|g_or1|o_F~0|datad
    Info (332115):     25.484      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:7:fadder2|g_or1|o_F~0|combout
    Info (332115):     25.694      0.210 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:8:fadder2|g_or1|o_F~0|datad
    Info (332115):     25.849      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:8:fadder2|g_or1|o_F~0|combout
    Info (332115):     27.138      1.289 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:9:fadder2|g_or1|o_F~0|datad
    Info (332115):     27.293      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:9:fadder2|g_or1|o_F~0|combout
    Info (332115):     27.519      0.226 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:10:fadder2|g_or1|o_F~0|datad
    Info (332115):     27.674      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:10:fadder2|g_or1|o_F~0|combout
    Info (332115):     27.901      0.227 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:11:fadder2|g_or1|o_F~0|datad
    Info (332115):     28.056      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:11:fadder2|g_or1|o_F~0|combout
    Info (332115):     28.283      0.227 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:12:fadder2|g_or1|o_F~0|datad
    Info (332115):     28.438      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:12:fadder2|g_or1|o_F~0|combout
    Info (332115):     28.647      0.209 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:13:fadder2|g_or1|o_F~0|datac
    Info (332115):     28.934      0.287 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:13:fadder2|g_or1|o_F~0|combout
    Info (332115):     29.147      0.213 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:14:fadder2|g_or1|o_F~0|datad
    Info (332115):     29.302      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:14:fadder2|g_or1|o_F~0|combout
    Info (332115):     29.528      0.226 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:15:fadder2|g_or1|o_F~0|datad
    Info (332115):     29.683      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:15:fadder2|g_or1|o_F~0|combout
    Info (332115):     29.911      0.228 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:16:fadder2|g_or1|o_F~0|datad
    Info (332115):     30.066      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:16:fadder2|g_or1|o_F~0|combout
    Info (332115):     30.278      0.212 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:17:fadder2|g_or1|o_F~0|datad
    Info (332115):     30.433      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:17:fadder2|g_or1|o_F~0|combout
    Info (332115):     30.645      0.212 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:18:fadder2|g_or1|o_F~0|datad
    Info (332115):     30.800      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:18:fadder2|g_or1|o_F~0|combout
    Info (332115):     31.027      0.227 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:19:fadder2|g_or1|o_F~0|datad
    Info (332115):     31.182      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:19:fadder2|g_or1|o_F~0|combout
    Info (332115):     31.605      0.423 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:20:fadder2|g_or1|o_F~0|datad
    Info (332115):     31.760      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:20:fadder2|g_or1|o_F~0|combout
    Info (332115):     31.971      0.211 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:21:fadder2|g_or1|o_F~0|datad
    Info (332115):     32.126      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:21:fadder2|g_or1|o_F~0|combout
    Info (332115):     32.340      0.214 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:22:fadder2|g_or1|o_F~0|datad
    Info (332115):     32.495      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:22:fadder2|g_or1|o_F~0|combout
    Info (332115):     32.707      0.212 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:23:fadder2|g_or1|o_F~0|datad
    Info (332115):     32.862      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:23:fadder2|g_or1|o_F~0|combout
    Info (332115):     33.074      0.212 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:24:fadder2|g_or1|o_F~0|datad
    Info (332115):     33.229      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:24:fadder2|g_or1|o_F~0|combout
    Info (332115):     33.458      0.229 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:25:fadder2|g_or1|o_F~0|datad
    Info (332115):     33.613      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:25:fadder2|g_or1|o_F~0|combout
    Info (332115):     33.839      0.226 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:26:fadder2|g_or1|o_F~0|datad
    Info (332115):     33.994      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:26:fadder2|g_or1|o_F~0|combout
    Info (332115):     34.222      0.228 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:27:fadder2|g_or1|o_F~0|datad
    Info (332115):     34.377      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:27:fadder2|g_or1|o_F~0|combout
    Info (332115):     34.604      0.227 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:28:fadder2|g_or1|o_F~0|datad
    Info (332115):     34.759      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:28:fadder2|g_or1|o_F~0|combout
    Info (332115):     36.099      1.340 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:29:fadder2|g_or1|o_F~0|datad
    Info (332115):     36.254      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:29:fadder2|g_or1|o_F~0|combout
    Info (332115):     36.466      0.212 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:30:fadder2|g_or1|o_F~0|datad
    Info (332115):     36.621      0.155 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:30:fadder2|g_or1|o_F~0|combout
    Info (332115):     36.832      0.211 RR    IC  alu_unit|g_or_slt|o_F|datad
    Info (332115):     36.987      0.155 RR  CELL  alu_unit|g_or_slt|o_F|combout
    Info (332115):     37.192      0.205 RR    IC  alu_unit|g_mux_0|o_O[0]~10|datad
    Info (332115):     37.347      0.155 RR  CELL  alu_unit|g_mux_0|o_O[0]~10|combout
    Info (332115):     37.550      0.203 RR    IC  alu_unit|g_mux_0|o_O[0]~11|datad
    Info (332115):     37.689      0.139 RF  CELL  alu_unit|g_mux_0|o_O[0]~11|combout
    Info (332115):     39.129      1.440 FF    IC  alu_unit|g_or32to1_0|or30|o_F~10|datad
    Info (332115):     39.254      0.125 FF  CELL  alu_unit|g_or32to1_0|or30|o_F~10|combout
    Info (332115):     39.482      0.228 FF    IC  fetchLogic|pc|o_D[4]~0|datad
    Info (332115):     39.607      0.125 FF  CELL  fetchLogic|pc|o_D[4]~0|combout
    Info (332115):     39.845      0.238 FF    IC  fetchLogic|pc|o_D[4]~1|datad
    Info (332115):     39.970      0.125 FF  CELL  fetchLogic|pc|o_D[4]~1|combout
    Info (332115):     42.466      2.496 FF    IC  fetchLogic|pc|s_data[4]~39|datac
    Info (332115):     42.747      0.281 FF  CELL  fetchLogic|pc|s_data[4]~39|combout
    Info (332115):     42.747      0.000 FF    IC  fetchLogic|pc|o_D[4]|d
    Info (332115):     42.851      0.104 FF  CELL  fetch_logic:fetchLogic|register_pc:pc|o_D[4]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.076      3.076  R        clock network delay
    Info (332115):     23.078      0.002           clock pessimism removed
    Info (332115):     23.058     -0.020           clock uncertainty
    Info (332115):     23.076      0.018     uTsu  fetch_logic:fetchLogic|register_pc:pc|o_D[4]
    Info (332115): Data Arrival Time  :    42.851
    Info (332115): Data Required Time :    23.076
    Info (332115): Slack              :   -19.775 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 1.019
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 1.019 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_logic:fetchLogic|register_pc:pc|o_D[31]
    Info (332115): To Node      : fetch_logic:fetchLogic|register_pc:pc|o_D[31]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.010      3.010  R        clock network delay
    Info (332115):      3.242      0.232     uTco  fetch_logic:fetchLogic|register_pc:pc|o_D[31]
    Info (332115):      3.242      0.000 RR  CELL  fetchLogic|pc|o_D[31]|q
    Info (332115):      3.488      0.246 RR    IC  fetchLogic|adder_pc_8|\G_NBit_Adder:31:ADDERI|g_xor2|o_F|datad
    Info (332115):      3.621      0.133 RF  CELL  fetchLogic|adder_pc_8|\G_NBit_Adder:31:ADDERI|g_xor2|o_F|combout
    Info (332115):      3.904      0.283 FF    IC  fetchLogic|pc|s_data[31]~95|datab
    Info (332115):      4.222      0.318 FF  CELL  fetchLogic|pc|s_data[31]~95|combout
    Info (332115):      4.222      0.000 FF    IC  fetchLogic|pc|o_D[31]|d
    Info (332115):      4.298      0.076 FF  CELL  fetch_logic:fetchLogic|register_pc:pc|o_D[31]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.125      3.125  R        clock network delay
    Info (332115):      3.093     -0.032           clock pessimism removed
    Info (332115):      3.093      0.000           clock uncertainty
    Info (332115):      3.279      0.186      uTh  fetch_logic:fetchLogic|register_pc:pc|o_D[31]
    Info (332115): Data Arrival Time  :     4.298
    Info (332115): Data Required Time :     3.279
    Info (332115): Slack              :     1.019 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_logic:controlLogic|jr is being clocked by iInstAddr[10]
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -16.838
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -16.838         -327892.056 iCLK 
Info (332146): Worst-case hold slack is 0.919
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.919               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.612
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.612               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -16.838
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -16.838 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_logic:fetchLogic|register_pc:pc|o_D[6]
    Info (332115): To Node      : fetch_logic:fetchLogic|register_pc:pc|o_D[4]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.947      2.947  R        clock network delay
    Info (332115):      3.160      0.213     uTco  fetch_logic:fetchLogic|register_pc:pc|o_D[6]
    Info (332115):      3.160      0.000 RR  CELL  fetchLogic|pc|o_D[6]|q
    Info (332115):      3.419      0.259 RR    IC  s_IMemAddr[6]~4|datad
    Info (332115):      3.563      0.144 RR  CELL  s_IMemAddr[6]~4|combout
    Info (332115):      5.529      1.966 RR    IC  IMem|ram~34324|datad
    Info (332115):      5.673      0.144 RR  CELL  IMem|ram~34324|combout
    Info (332115):      6.052      0.379 RR    IC  IMem|ram~34325|datad
    Info (332115):      6.196      0.144 RR  CELL  IMem|ram~34325|combout
    Info (332115):      8.257      2.061 RR    IC  IMem|ram~34328|datac
    Info (332115):      8.522      0.265 RR  CELL  IMem|ram~34328|combout
    Info (332115):      8.710      0.188 RR    IC  IMem|ram~34331|datad
    Info (332115):      8.854      0.144 RR  CELL  IMem|ram~34331|combout
    Info (332115):      9.039      0.185 RR    IC  IMem|ram~34332|datac
    Info (332115):      9.304      0.265 RR  CELL  IMem|ram~34332|combout
    Info (332115):      9.488      0.184 RR    IC  IMem|ram~34343|datac
    Info (332115):      9.753      0.265 RR  CELL  IMem|ram~34343|combout
    Info (332115):     12.750      2.997 RR    IC  IMem|ram~34344|datab
    Info (332115):     13.063      0.313 RR  CELL  IMem|ram~34344|combout
    Info (332115):     13.248      0.185 RR    IC  IMem|ram~34856|datac
    Info (332115):     13.513      0.265 RR  CELL  IMem|ram~34856|combout
    Info (332115):     14.544      1.031 RR    IC  regFile|mux_RT|o_D[0]~455|datad
    Info (332115):     14.688      0.144 RR  CELL  regFile|mux_RT|o_D[0]~455|combout
    Info (332115):     14.874      0.186 RR    IC  regFile|mux_RT|o_D[0]~456|datac
    Info (332115):     15.139      0.265 RR  CELL  regFile|mux_RT|o_D[0]~456|combout
    Info (332115):     15.792      0.653 RR    IC  regFile|mux_RT|o_D[0]~457|datab
    Info (332115):     16.105      0.313 RR  CELL  regFile|mux_RT|o_D[0]~457|combout
    Info (332115):     16.292      0.187 RR    IC  regFile|mux_RT|o_D[0]~458|datad
    Info (332115):     16.436      0.144 RR  CELL  regFile|mux_RT|o_D[0]~458|combout
    Info (332115):     16.624      0.188 RR    IC  regFile|mux_RT|o_D[0]~459|datad
    Info (332115):     16.768      0.144 RR  CELL  regFile|mux_RT|o_D[0]~459|combout
    Info (332115):     18.081      1.313 RR    IC  regFile|mux_RT|o_D[0]~462|datad
    Info (332115):     18.225      0.144 RR  CELL  regFile|mux_RT|o_D[0]~462|combout
    Info (332115):     18.442      0.217 RR    IC  ALUSrcMux|\G_NBit_MUX:0:MUXI|g_org|o_F~0|datad
    Info (332115):     18.586      0.144 RR  CELL  ALUSrcMux|\G_NBit_MUX:0:MUXI|g_org|o_F~0|combout
    Info (332115):     19.839      1.253 RR    IC  alu_unit|g_addsub_0|g_RCAb|\Inst_RCAdder:3:fadder2|g_and1|o_F|datad
    Info (332115):     19.983      0.144 RR  CELL  alu_unit|g_addsub_0|g_RCAb|\Inst_RCAdder:3:fadder2|g_and1|o_F|combout
    Info (332115):     21.301      1.318 RR    IC  alu_unit|g_addsub_0|g_mux_0|\G_NBit_MUX:4:MUXI|g_and0|o_F|datac
    Info (332115):     21.566      0.265 RR  CELL  alu_unit|g_addsub_0|g_mux_0|\G_NBit_MUX:4:MUXI|g_and0|o_F|combout
    Info (332115):     22.276      0.710 RR    IC  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:4:fadder2|g_or1|o_F~0|datac
    Info (332115):     22.541      0.265 RR  CELL  alu_unit|g_addsub_0|g_RCAa|\Inst_RCAdder:4:fadder2|g_or1|o_F~0|combout
